Build started 6.11.2014 13:37:53.
     1>Project "C:\Disk D\OpenASEngine\OpenASTest\OpenASTest.vcxproj" on node 2 (Build target(s)).
     1>Link:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Disk D\OpenASEngine\\OpenASTest\Release\OpenASTest.exe" /INCREMENTAL:NO /NOLOGO /LIBPATH:"C:\Disk D\OpenASEngine\\OpenASBuild\OpenASWin32\Release\\" OpenASWin32.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG /PDB:"C:\Disk D\OpenASEngine\\OpenASTest\Release\OpenASTest.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Disk D\OpenASEngine\\OpenASTest\Release\OpenASTest.lib" /MACHINE:X86 /SAFESEH "C:\Disk D\OpenASEngine\\OpenASTest\Release\winmain.obj"
         Generating code
         C:\Disk D\OpenASEngine\\include\system\oas_tickmanager.h
         C:\Disk D\OpenASEngine\\include\util\oas_ioutil.h
         C:\Disk D\OpenASEngine\\include\util\oas_math.h
         C:\Disk D\OpenASEngine\\include\util\oas_stringutil.h
         C:\Disk D\OpenASEngine\\include\util\oas_timeutil.h
         C:\Disk D\OpenASEngine\\include\util\sq_funcdef.h
         C:\Disk D\OpenASEngine\\include\util\sq_functions.h
         C:\Disk D\OpenASEngine\\include\util\sq_heads.h
         C:\Disk D\OpenASEngine\\include\util\sq_utils.h
         91 File(s) copied
         C:\Disk D\OpenASEngine\\source\parser\oas_mapparser.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_entity.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_entitymanager.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_game.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_input.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_logmanager.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_map.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_mapmanager.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_model.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_modelparser.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_script.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_scriptex.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_scripts.cpp
         C:\Disk D\OpenASEngine\\source\system\oas_sdl2application.cpp
         C:\Disk D\OpenASEngine\\source\test\winmain.cpp
         C:\Disk D\OpenASEngine\\source\util\oas_math.cpp
         C:\Disk D\OpenASEngine\\source\util\sq_funcdef.cpp
         C:\Disk D\OpenASEngine\\source\util\sq_functions.cpp
         C:\Disk D\OpenASEngine\\source\util\sq_utils.cpp
         19 File(s) copied
         C:\Disk D\OpenASEngine\\lib\SDL2.dll
         1 File(s) copied
     1>Done Building Project "C:\Disk D\OpenASEngine\OpenASTest\OpenASTest.vcxproj" (Build target(s)).

Build succeeded.

Time Elapsed 00:00:00.48
